!SESSION 2021-06-01 19:37:57.717 -----------------------------------------------
eclipse.buildId=4.19.0.I20210303-1800
java.version=15.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file D:\JAVA\WORKSPACE\.metadata\.bak_3.log
Created Time: 2021-06-04 17:50:43.633

!ENTRY org.eclipse.ui 4 4 2021-06-04 17:50:43.633
!MESSAGE An internal error has occurred.
!STACK 0
org.eclipse.swt.SWTError: No more handles
	at org.eclipse.swt.SWT.error(SWT.java:4915)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.showStatusAdapter(WorkbenchErrorHandler.java:84)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.handle(WorkbenchErrorHandler.java:52)
	at org.eclipse.ui.internal.ide.IDEWorkbenchErrorHandler.handle(IDEWorkbenchErrorHandler.java:104)
	at org.eclipse.ui.internal.WorkbenchErrorHandlerProxy.handle(WorkbenchErrorHandlerProxy.java:34)
	at org.eclipse.ui.statushandlers.StatusManager.handle(StatusManager.java:217)
	at org.eclipse.ui.internal.progress.ProgressManager$1.done(ProgressManager.java:466)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:73)
	at org.eclipse.core.internal.jobs.JobListeners.done(JobListeners.java:118)
	at org.eclipse.core.internal.jobs.JobManager.endJob(JobManager.java:702)
	at org.eclipse.core.internal.jobs.InternalJob.done(InternalJob.java:201)
	at org.eclipse.core.runtime.jobs.Job.done(Job.java:342)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:106)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.showStatusAdapter(WorkbenchErrorHandler.java:84)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.handle(WorkbenchErrorHandler.java:52)
	at org.eclipse.ui.internal.ide.IDEWorkbenchErrorHandler.handle(IDEWorkbenchErrorHandler.java:104)
	at org.eclipse.ui.internal.WorkbenchErrorHandlerProxy.handle(WorkbenchErrorHandlerProxy.java:34)
	at org.eclipse.ui.statushandlers.StatusManager.handle(StatusManager.java:217)
	at org.eclipse.ui.internal.progress.ProgressManager$1.done(ProgressManager.java:466)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:73)
	at org.eclipse.core.internal.jobs.JobListeners.done(JobListeners.java:118)
	at org.eclipse.core.internal.jobs.JobManager.endJob(JobManager.java:702)
	at org.eclipse.core.internal.jobs.InternalJob.done(InternalJob.java:201)
	at org.eclipse.core.runtime.jobs.Job.done(Job.java:342)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:106)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.showStatusAdapter(WorkbenchErrorHandler.java:84)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.handle(WorkbenchErrorHandler.java:52)
	at org.eclipse.ui.internal.ide.IDEWorkbenchErrorHandler.handle(IDEWorkbenchErrorHandler.java:104)
	at org.eclipse.ui.internal.WorkbenchErrorHandlerProxy.handle(WorkbenchErrorHandlerProxy.java:34)
	at org.eclipse.ui.statushandlers.StatusManager.handle(StatusManager.java:217)
	at org.eclipse.ui.internal.progress.ProgressManager$1.done(ProgressManager.java:466)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:73)
	at org.eclipse.core.internal.jobs.JobListeners.done(JobListeners.java:118)
	at org.eclipse.core.internal.jobs.JobManager.endJob(JobManager.java:702)
	at org.eclipse.core.internal.jobs.InternalJob.done(InternalJob.java:201)
	at org.eclipse.core.runtime.jobs.Job.done(Job.java:342)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:106)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.showStatusAdapter(WorkbenchErrorHandler.java:84)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.handle(WorkbenchErrorHandler.java:52)
	at org.eclipse.ui.internal.ide.IDEWorkbenchErrorHandler.handle(IDEWorkbenchErrorHandler.java:104)
	at org.eclipse.ui.internal.WorkbenchErrorHandlerProxy.handle(WorkbenchErrorHandlerProxy.java:34)
	at org.eclipse.ui.statushandlers.StatusManager.handle(StatusManager.java:217)
	at org.eclipse.ui.internal.progress.ProgressManager$1.done(ProgressManager.java:466)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:73)
	at org.eclipse.core.internal.jobs.JobListeners.done(JobListeners.java:118)
	at org.eclipse.core.internal.jobs.JobManager.endJob(JobManager.java:702)
	at org.eclipse.core.internal.jobs.InternalJob.done(InternalJob.java:201)
	at org.eclipse.core.runtime.jobs.Job.done(Job.java:342)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:106)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.showStatusAdapter(WorkbenchErrorHandler.java:84)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.handle(WorkbenchErrorHandler.java:52)
	at org.eclipse.ui.internal.ide.IDEWorkbenchErrorHandler.handle(IDEWorkbenchErrorHandler.java:104)
	at org.eclipse.ui.internal.WorkbenchErrorHandlerProxy.handle(WorkbenchErrorHandlerProxy.java:34)
	at org.eclipse.ui.statushandlers.StatusManager.handle(StatusManager.java:217)
	at org.eclipse.ui.internal.progress.ProgressManager$1.done(ProgressManager.java:466)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:73)
	at org.eclipse.core.internal.jobs.JobListeners.done(JobListeners.java:118)
	at org.eclipse.core.internal.jobs.JobManager.endJob(JobManager.java:702)
	at org.eclipse.core.internal.jobs.InternalJob.done(InternalJob.java:201)
	at org.eclipse.core.runtime.jobs.Job.done(Job.java:342)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:106)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.showStatusAdapter(WorkbenchErrorHandler.java:84)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.handle(WorkbenchErrorHandler.java:52)
	at org.eclipse.ui.internal.ide.IDEWorkbenchErrorHandler.handle(IDEWorkbenchErrorHandler.java:104)
	at org.eclipse.ui.internal.WorkbenchErrorHandlerProxy.handle(WorkbenchErrorHandlerProxy.java:34)
	at org.eclipse.ui.statushandlers.StatusManager.handle(StatusManager.java:217)
	at org.eclipse.ui.internal.progress.ProgressManager$1.done(ProgressManager.java:466)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:73)
	at org.eclipse.core.internal.jobs.JobListeners.done(JobListeners.java:118)
	at org.eclipse.core.internal.jobs.JobManager.endJob(JobManager.java:702)
	at org.eclipse.core.internal.jobs.InternalJob.done(InternalJob.java:201)
	at org.eclipse.core.runtime.jobs.Job.done(Job.java:342)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:106)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.showStatusAdapter(WorkbenchErrorHandler.java:84)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.handle(WorkbenchErrorHandler.java:52)
	at org.eclipse.ui.internal.ide.IDEWorkbenchErrorHandler.handle(IDEWorkbenchErrorHandler.java:104)
	at org.eclipse.ui.internal.WorkbenchErrorHandlerProxy.handle(WorkbenchErrorHandlerProxy.java:34)
	at org.eclipse.ui.statushandlers.StatusManager.handle(StatusManager.java:217)
	at org.eclipse.ui.internal.progress.ProgressManager$1.done(ProgressManager.java:466)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:73)
	at org.eclipse.core.internal.jobs.JobListeners.done(JobListeners.java:118)
	at org.eclipse.core.internal.jobs.JobManager.endJob(JobManager.java:702)
	at org.eclipse.core.internal.jobs.InternalJob.done(InternalJob.java:201)
	at org.eclipse.core.runtime.jobs.Job.done(Job.java:342)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:106)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.showStatusAdapter(WorkbenchErrorHandler.java:84)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.handle(WorkbenchErrorHandler.java:52)
	at org.eclipse.ui.internal.ide.IDEWorkbenchErrorHandler.handle(IDEWorkbenchErrorHandler.java:104)
	at org.eclipse.ui.internal.WorkbenchErrorHandlerProxy.handle(WorkbenchErrorHandlerProxy.java:34)
	at org.eclipse.ui.statushandlers.StatusManager.handle(StatusManager.java:217)
	at org.eclipse.ui.internal.progress.ProgressManager$1.done(ProgressManager.java:466)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:73)
	at org.eclipse.core.internal.jobs.JobListeners.done(JobListeners.java:118)
	at org.eclipse.core.internal.jobs.JobManager.endJob(JobManager.java:702)
	at org.eclipse.core.internal.jobs.InternalJob.done(InternalJob.java:201)
	at org.eclipse.core.runtime.jobs.Job.done(Job.java:342)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:106)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.showStatusAdapter(WorkbenchErrorHandler.java:84)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.handle(WorkbenchErrorHandler.java:52)
	at org.eclipse.ui.internal.ide.IDEWorkbenchErrorHandler.handle(IDEWorkbenchErrorHandler.java:104)
	at org.eclipse.ui.internal.WorkbenchErrorHandlerProxy.handle(WorkbenchErrorHandlerProxy.java:34)
	at org.eclipse.ui.statushandlers.StatusManager.handle(StatusManager.java:217)
	at org.eclipse.ui.internal.progress.ProgressManager$1.done(ProgressManager.java:466)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:73)
	at org.eclipse.core.internal.jobs.JobListeners.done(JobListeners.java:118)
	at org.eclipse.core.internal.jobs.JobManager.endJob(JobManager.java:702)
	at org.eclipse.core.internal.jobs.InternalJob.done(InternalJob.java:201)
	at org.eclipse.core.runtime.jobs.Job.done(Job.java:342)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:106)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.showStatusAdapter(WorkbenchErrorHandler.java:84)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.handle(WorkbenchErrorHandler.java:52)
	at org.eclipse.ui.internal.ide.IDEWorkbenchErrorHandler.handle(IDEWorkbenchErrorHandler.java:104)
	at org.eclipse.ui.internal.WorkbenchErrorHandlerProxy.handle(WorkbenchErrorHandlerProxy.java:34)
	at org.eclipse.ui.statushandlers.StatusManager.handle(StatusManager.java:217)
	at org.eclipse.ui.internal.progress.ProgressManager$1.done(ProgressManager.java:466)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:73)
	at org.eclipse.core.internal.jobs.JobListeners.done(JobListeners.java:118)
	at org.eclipse.core.internal.jobs.JobManager.endJob(JobManager.java:702)
	at org.eclipse.core.internal.jobs.InternalJob.done(InternalJob.java:201)
	at org.eclipse.core.runtime.jobs.Job.done(Job.java:342)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:106)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.showStatusAdapter(WorkbenchErrorHandler.java:84)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.handle(WorkbenchErrorHandler.java:52)
	at org.eclipse.ui.internal.ide.IDEWorkbenchErrorHandler.handle(IDEWorkbenchErrorHandler.java:104)
	at org.eclipse.ui.internal.WorkbenchErrorHandlerProxy.handle(WorkbenchErrorHandlerProxy.java:34)
	at org.eclipse.ui.statushandlers.StatusManager.handle(StatusManager.java:217)
	at org.eclipse.ui.internal.progress.ProgressManager$1.done(ProgressManager.java:466)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:73)
	at org.eclipse.core.internal.jobs.JobListeners.done(JobListeners.java:118)
	at org.eclipse.core.internal.jobs.JobManager.endJob(JobManager.java:702)
	at org.eclipse.core.internal.jobs.InternalJob.done(InternalJob.java:201)
	at org.eclipse.core.runtime.jobs.Job.done(Job.java:342)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:106)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.showStatusAdapter(WorkbenchErrorHandler.java:84)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.handle(WorkbenchErrorHandler.java:52)
	at org.eclipse.ui.internal.ide.IDEWorkbenchErrorHandler.handle(IDEWorkbenchErrorHandler.java:104)
	at org.eclipse.ui.internal.WorkbenchErrorHandlerProxy.handle(WorkbenchErrorHandlerProxy.java:34)
	at org.eclipse.ui.statushandlers.StatusManager.handle(StatusManager.java:217)
	at org.eclipse.ui.internal.progress.ProgressManager$1.done(ProgressManager.java:466)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:73)
	at org.eclipse.core.internal.jobs.JobListeners.done(JobListeners.java:118)
	at org.eclipse.core.internal.jobs.JobManager.endJob(JobManager.java:702)
	at org.eclipse.core.internal.jobs.InternalJob.done(InternalJob.java:201)
	at org.eclipse.core.runtime.jobs.Job.done(Job.java:342)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:106)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.showStatusAdapter(WorkbenchErrorHandler.java:84)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.handle(WorkbenchErrorHandler.java:52)
	at org.eclipse.ui.internal.ide.IDEWorkbenchErrorHandler.handle(IDEWorkbenchErrorHandler.java:104)
	at org.eclipse.ui.internal.WorkbenchErrorHandlerProxy.handle(WorkbenchErrorHandlerProxy.java:34)
	at org.eclipse.ui.statushandlers.StatusManager.handle(StatusManager.java:217)
	at org.eclipse.ui.internal.progress.ProgressManager$1.done(ProgressManager.java:466)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:73)
	at org.eclipse.core.internal.jobs.JobListeners.done(JobListeners.java:118)
	at org.eclipse.core.internal.jobs.JobManager.endJob(JobManager.java:702)
	at org.eclipse.core.internal.jobs.InternalJob.done(InternalJob.java:201)
	at org.eclipse.core.runtime.jobs.Job.done(Job.java:342)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:106)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.showStatusAdapter(WorkbenchErrorHandler.java:84)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.handle(WorkbenchErrorHandler.java:52)
	at org.eclipse.ui.internal.ide.IDEWorkbenchErrorHandler.handle(IDEWorkbenchErrorHandler.java:104)
	at org.eclipse.ui.internal.WorkbenchErrorHandlerProxy.handle(WorkbenchErrorHandlerProxy.java:34)
	at org.eclipse.ui.statushandlers.StatusManager.handle(StatusManager.java:217)
	at org.eclipse.ui.internal.progress.ProgressManager$1.done(ProgressManager.java:466)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:73)
	at org.eclipse.core.internal.jobs.JobListeners.done(JobListeners.java:118)
	at org.eclipse.core.internal.jobs.JobManager.endJob(JobManager.java:702)
	at org.eclipse.core.internal.jobs.InternalJob.done(InternalJob.java:201)
	at org.eclipse.core.runtime.jobs.Job.done(Job.java:342)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:106)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.showStatusAdapter(WorkbenchErrorHandler.java:84)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.handle(WorkbenchErrorHandler.java:52)
	at org.eclipse.ui.internal.ide.IDEWorkbenchErrorHandler.handle(IDEWorkbenchErrorHandler.java:104)
	at org.eclipse.ui.internal.WorkbenchErrorHandlerProxy.handle(WorkbenchErrorHandlerProxy.java:34)
	at org.eclipse.ui.statushandlers.StatusManager.handle(StatusManager.java:217)
	at org.eclipse.ui.internal.progress.ProgressManager$1.done(ProgressManager.java:466)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:73)
	at org.eclipse.core.internal.jobs.JobListeners.done(JobListeners.java:118)
	at org.eclipse.core.internal.jobs.JobManager.endJob(JobManager.java:702)
	at org.eclipse.core.internal.jobs.InternalJob.done(InternalJob.java:201)
	at org.eclipse.core.runtime.jobs.Job.done(Job.java:342)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:106)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.showStatusAdapter(WorkbenchErrorHandler.java:84)
